"temperatura","dureza"
31.5,45.2
37.4,46.06
59.8,27.43
19.1,46.37
44.7,42.46
16.3,44.64
28.1,40.04
37.7,38.66
41.9,49.92
46.2,45.97
30.3,44.13
31.2,36.84
12.5,38.96
17.5,39.18
43.1,30.54
37.4,45.59
50.6,32.64
43.8,44.84
40.7,34.3
6.5,33.39
40.5,42.99
46.9,41.52
35.9,41.98
40.8,35.8
49.1,43.79
34.4,48.98
10.5,45.2
8.9,43.41
53.2,21.63
47.2,24.35
15,50.43
53.6,30.53
39.7,37.2
52.9,38.9
48,31.11
40.5,38.2
37.7,43.53
32.9,39.32
8.3,37.13
28.9,41.96
33,47.47
32.8,44.84
39.7,39.46
23.9,47.84
51.1,31.07
10.9,40.15
43,39.13
20.4,42.85
44.5,37.68
50.3,37.57
53,30.54
45.9,44.6
18.2,42.28
47.9,32.82
19.7,48.17
51.1,24.24
32.3,39.56
29.5,46.32
39.8,38.9
38.6,37.37
55.6,20.16
29.3,46.72
15.6,40.9
57.1,24.09
15.5,40.51
42.5,40.88
47.9,30.86
40.2,42.33
23.9,43.79
46.2,45.64
27.8,45.82
43.7,29.03
45,43.87
52.3,29.64
19.8,45.1
51.3,39.42
17.9,45.23
34.8,51.97
26.9,43.72
38.5,42.78
24.1,46
35,45.77
18.5,46.63
10.3,42.98
49.5,25.92
8.4,37.6
22.3,45.03
21.9,43.6
34,44.46
21.2,42.65
35.5,46.04
59.3,22.92
6.7,40.92
7.6,37.9
39.9,37.64
54.3,37.14
56.3,19.58
7.6,35.29
32.2,41.85
46.1,45.48
17.1,43.4
19.5,47.54
54.8,20.62
14,41.03
38.2,40.91
17.2,45.88
51.5,29.19
56.2,30.17
37.2,42.46
55.1,28.07
45.2,47.53
35.3,40.48
55.9,32.35
32.2,47.34
46,44.79
12.3,43.02
40.5,41.25
9.6,40.92
18.7,46.32
15.8,45.36
44.6,35.96
54.5,33.27
23.7,46.27
34.1,45.7
59.2,41.68
43,39.86
39.9,38.4
17.5,45.18
16.7,42.75
33.4,41.07
57.2,21.65
47.5,35.46
22.8,47.17
6.4,39.82
8.1,35.55
42,38.54
13.1,36.41
48.7,32.64
33.4,39.31
6.2,31.27
