"carga","temperatura","ciclos","censura"
125.8,71.2,5610,1
190.2,59.6,351,1
66.9,21.8,40843,1
68.6,61.4,94251,1
106.8,46.1,20416,1
59,58.6,58464,1
117.3,31.1,6275,1
121.7,37,13064,1
64.8,51.5,112523,1
170.3,66.2,1665,1
159,43.3,631,1
124.3,20.7,8330,1
167.6,40.9,2432,1
83.5,63.8,26635,1
135.6,73.2,3923,1
182,59.4,830,1
191,22.1,579,1
198.8,78.8,168,1
128.7,67.7,3025,1
53.8,56.2,229825,1
90.6,51,12224,1
189.5,52.6,80,1
144.5,46.2,7544,1
97.6,73,33124,1
89.3,72.3,9249,1
175.5,66.1,531,1
71.5,54.6,67862,1
55.1,49.9,125553,1
111.7,63.5,9625,1
109.6,49.5,22136,1
65,56.2,112418,1
75.3,53.3,37642,1
187.1,63.6,752,1
96.8,28.5,39841,1
95.7,40.1,18250,1
71.1,73.5,11210,1
132.7,73.8,2662,1
146.6,37.7,6180,1
79,74.9,32074,1
183.2,43,280,1
144.6,61.8,3090,1
96.6,65.3,10886,1
194.5,30.5,356,1
111.5,40.7,23272,1
162.2,23.9,879,1
70,47.5,71198,1
195.4,59.7,125,1
176.1,76.2,813,1
136.2,55.4,2103,1
156.9,35.8,5842,1
72.1,50.9,27993,1
58.8,44.6,21507,1
61.1,47.9,63440,1
189.6,76,89,1
133.3,38.1,3567,1
68.2,42,70812,1
71.3,67.9,77294,1
72,37.4,139067,1
102,55.1,12543,1
60.6,56.1,56797,1
144.3,79.7,2481,1
67.5,63.8,82929,1
161.5,67.1,1429,1
104.6,35.4,13919,1
180.2,64.5,106,1
155.4,46.7,1185,1
69.7,35.9,119894,1
85.8,47,30694,1
77.6,46.1,84581,1
113.2,30,16790,1
80.5,34.4,59212,1
108.4,50.5,6083,1
124.5,24.2,9796,1
181.9,77.3,189,1
158.3,30.1,874,1
198.3,68.7,190,1
60.8,43.1,56911,1
71.4,34,85154,1
183.9,29.2,845,1
195.8,58.3,177,1
131.1,66.2,1684,1
197.5,44.1,370,1
172.9,70,296,1
138.7,46.1,1400,1
128.2,34.7,7113,1
172.3,68.5,1282,1
97.5,37.5,21744,1
56.2,63.7,84560,1
61.4,22.8,264327,1
152.1,69.4,710,1
105.2,26.6,53248,1
94,60.6,26899,1
155.4,22.2,3527,1
115.1,32.7,30222,1
75.5,41.9,39086,1
156.4,38.6,1680,1
185.9,74.4,308,1
177.4,26.8,1801,1
147,39,3279,1
122.2,63.9,7388,1
138.5,68.7,3369,1
199.4,74.8,126,1
88.4,43.6,40425,1
158.3,23.2,482,1
80.8,43.2,40469,1
113,51.9,10238,1
139.1,55.9,4700,1
150.6,61.8,999,1
162.3,22.1,1911,1
119,44.8,23095,1
121.6,64.1,1462,1
70.6,32.3,80491,1
84.1,23.6,89093,1
153.9,29.3,6895,1
138.4,25.3,5723,1
174.3,74,1231,1
155.9,49.7,1748,1
147.4,45,1055,1
54.2,57.2,132148,1
146.7,72.9,1132,1
164.3,59.7,801,1
134.4,35.5,4291,1
147.6,29.9,10026,1
170.3,74.1,903,1
130.1,22.8,10709,1
65,62.3,106200,1
60.6,65.2,86986,1
181.5,50.6,532,1
165,51,1844,1
77.2,72.7,49738,1
182.5,36.9,2234,1
144.7,41.4,387,1
180.5,43.5,1081,1
167.2,41.5,1415,1
146.8,23.9,3253,1
139.1,49.8,3181,1
126,78.8,4307,1
58.9,47.6,202300,1
115.1,76.3,6008,1
