"id_lote","linea","temperatura","velocidad","proporcion_defectos"
"LOT-0164","A",167,102.7,0
"LOT-0165","A",185.9,94,0
"LOT-0166","A",212.4,115.2,0
"LOT-0167","A",170,52.2,0
"LOT-0168","B",170,85.6,0
"LOT-0169","B",218.1,82.4,0
"LOT-0170","A",182.6,89.2,0
"LOT-0171","C",217.2,113,0.1069
"LOT-0172","B",205.7,100.8,0.0441
"LOT-0173","B",211.3,61.2,0
"LOT-0174","C",215.1,65.4,0
"LOT-0175","A",207.5,89.2,0.0486
"LOT-0176","B",176.2,75.4,0
"LOT-0177","C",167,66.4,0
"LOT-0178","C",205.9,117.6,0.1102
"LOT-0179","C",161.3,109.7,1
"LOT-0180","B",163.2,63.6,0.0025
"LOT-0181","A",219,111.4,0
"LOT-0182","A",189.8,68.6,0.0327
"LOT-0183","C",197.1,93.2,0
"LOT-0184","B",166.8,106.9,0
"LOT-0185","A",172.3,98.4,0
"LOT-0186","A",167.9,97.5,0
"LOT-0187","C",216.2,81.8,0
"LOT-0188","A",200.6,86,0.0118
"LOT-0189","A",176.2,119,0
"LOT-0190","B",181.5,103.6,0.0069
"LOT-0191","A",179.4,109.3,0
"LOT-0192","A",195.5,88.5,0
"LOT-0193","A",200.3,56.5,0.0369
"LOT-0194","C",175.6,72.7,0
"LOT-0195","A",164.9,55.9,0
"LOT-0196","A",178.6,67.5,0.0082
"LOT-0197","A",178.5,84.7,0.0616
"LOT-0198","B",199.9,51.8,0.0205
"LOT-0199","B",168.7,75.8,0.0046
"LOT-0200","A",177.9,117.8,0
"LOT-0201","C",212.8,91.7,0
"LOT-0202","B",194.2,63.5,0
"LOT-0203","A",197.8,73.6,0
"LOT-0204","C",185.6,62.9,0.025
"LOT-0205","B",183.2,70.2,0.0305
"LOT-0206","B",219.6,61.1,0
"LOT-0207","A",214.4,108.3,0
"LOT-0208","C",186.7,118.6,0.1304
"LOT-0209","C",188.9,107.4,0
"LOT-0210","B",182.9,106.6,0
"LOT-0211","B",184.9,103.1,0
"LOT-0212","A",208.1,86,0.0501
"LOT-0213","A",193.2,84.3,0
"LOT-0214","A",191.7,82.6,0.0448
"LOT-0215","C",175.6,105.9,0
"LOT-0216","B",199.1,56.1,0
"LOT-0217","A",191.4,54.2,0.0129
"LOT-0218","A",207.1,72,0.0658
"LOT-0219","A",209.4,56.1,0
"LOT-0220","A",169.5,116,0.0549
"LOT-0221","A",194.8,111.6,0
"LOT-0222","B",163.5,78,0
"LOT-0223","A",216.9,72.9,0
"LOT-0224","B",200.3,109.3,0
"LOT-0225","A",176.6,92.9,0.0118
"LOT-0226","C",199.6,105,0.0367
"LOT-0227","B",182.7,117.6,0.0448
"LOT-0228","A",202.3,59.9,0
"LOT-0229","A",214.6,73.8,0
"LOT-0230","A",195,109.3,0.028
"LOT-0231","B",166.8,60.4,0
"LOT-0232","A",192.5,111,0
"LOT-0233","A",164.8,50.1,0
"LOT-0234","B",175.5,99,0.0027
"LOT-0235","C",204.4,79.8,1
"LOT-0236","B",206.9,63.3,0
"LOT-0237","C",180.5,79.9,0.0186
"LOT-0238","A",185.8,55.1,0
"LOT-0239","A",169.8,108.1,0
"LOT-0240","C",189.5,63.5,0.0057
"LOT-0241","C",170.6,70.9,0
"LOT-0242","B",170.8,66,0
"LOT-0243","C",207.2,76.7,0
"LOT-0244","C",172.2,81.6,0.0432
"LOT-0245","B",174.7,81.2,0
"LOT-0246","B",197.5,100.8,0
"LOT-0247","C",189,94.4,0
"LOT-0248","A",180.2,110,0
"LOT-0249","A",173,101.6,1e-04
"LOT-0250","A",207.8,69.2,0
"LOT-0251","B",200.1,67.2,0
"LOT-0252","A",208.7,99.2,0
"LOT-0253","A",175.2,92.8,0
"LOT-0254","B",164.1,111.7,0
"LOT-0255","B",200.4,94.6,0.0381
"LOT-0256","A",169.5,61.4,0.0015
"LOT-0257","B",177.5,87,1
"LOT-0258","C",160.1,65.9,0.0058
"LOT-0259","C",218.1,114.5,0
"LOT-0260","B",219.5,103.7,0.1842
"LOT-0261","B",199.4,52.6,0
"LOT-0262","B",187,71,0
"LOT-0263","C",161.9,101.2,0
"LOT-0264","A",187.4,109.7,0
"LOT-0265","B",214.9,112.3,0.0821
"LOT-0266","A",175.7,69.4,0
"LOT-0267","B",188.2,57.5,0.0139
"LOT-0268","B",175.9,62.5,0
"LOT-0269","B",195.4,89,0
"LOT-0270","B",168.5,81.8,0
"LOT-0271","B",215.1,61.6,0.0231
"LOT-0272","B",205,114.7,0
"LOT-0273","A",199.5,75.2,0.0237
"LOT-0274","A",214.8,113.1,0
"LOT-0275","B",219.7,86,0
"LOT-0276","B",187.1,110,0
"LOT-0277","C",178,80.4,0.0012
"LOT-0278","B",190.6,69.8,0
"LOT-0279","B",198.3,118.2,0
"LOT-0280","A",201.7,58.2,0
"LOT-0281","B",201,82.5,0
"LOT-0282","C",213.4,109.7,0
"LOT-0283","B",207.1,56.2,1
"LOT-0284","B",182.8,75.8,1
"LOT-0285","C",207.8,65.8,0
"LOT-0286","B",208,84.2,0
"LOT-0287","A",202.5,76.2,0.0497
"LOT-0288","A",203.8,113.5,0.0358
"LOT-0289","C",166.4,72.9,0
"LOT-0290","C",211,109.6,0.127
"LOT-0291","A",180.4,101.3,0
"LOT-0292","C",206.9,106.4,0.125
"LOT-0293","B",191.7,67.2,0.0081
"LOT-0294","C",191.4,112.2,0
"LOT-0295","C",178.6,99.6,0.0532
"LOT-0296","B",164.6,85.6,0
"LOT-0297","B",197.6,76.1,0
"LOT-0298","B",181,113,0
"LOT-0299","A",172.8,58.8,0
"LOT-0300","B",216.7,65.5,0.0731
"LOT-0301","B",209.1,83.1,0
"LOT-0302","B",172.2,91.9,0.0364
"LOT-0303","B",194.9,68.5,0
"LOT-0304","A",188.6,99.3,0
"LOT-0305","C",202.5,85.4,0
"LOT-0306","A",173.7,87.6,1
"LOT-0307","B",184.7,116.4,0.0387
"LOT-0308","A",203.3,107.4,0
"LOT-0309","B",174.9,82.4,0
"LOT-0310","C",188.7,105.6,0
"LOT-0311","C",215.7,80.6,0
"LOT-0312","B",196.5,75.8,0.0076
"LOT-0313","A",171.7,55,0
"LOT-0314","C",219.5,98.4,0
"LOT-0315","A",172.7,91.1,0
"LOT-0316","C",195.8,89.6,0.0066
"LOT-0317","B",174.8,80,0
"LOT-0318","B",188.6,110.9,0
"LOT-0319","B",217.9,115.1,0.1433
"LOT-0320","B",163.5,81,0
"LOT-0321","C",187.5,51.8,0
"LOT-0322","B",169.2,74.2,0
"LOT-0323","A",212,64.1,0
"LOT-0324","C",194,96.2,0
"LOT-0325","A",169.1,70.8,0
"LOT-0326","B",202.9,54.5,0
"LOT-0327","C",180.1,86.9,0
"LOT-0328","B",194.7,109.5,0
"LOT-0329","A",186.2,68.8,0
"LOT-0330","B",196.5,95,0
"LOT-0331","B",204.7,90.5,0
"LOT-0332","B",201.6,81.2,0.0101
"LOT-0333","B",182.8,119.5,0
"LOT-0334","C",165.6,97.5,0
"LOT-0335","A",205.4,74.5,0
"LOT-0336","C",170,65.4,0
"LOT-0337","A",192.7,87.8,0
"LOT-0338","B",183.9,78.7,0
"LOT-0339","A",194.3,66,0
"LOT-0340","B",185,69.2,0
"LOT-0341","A",219,110.2,0.1901
"LOT-0342","B",198.2,96.7,0.0329
"LOT-0343","A",174.9,57.6,0
"LOT-0344","A",202.9,78.1,0.0409
"LOT-0345","C",210.1,73.4,0.0422
"LOT-0346","A",205.6,50.5,0
"LOT-0347","A",211.8,92.3,0
"LOT-0348","A",209.1,77.4,0
"LOT-0349","B",217.1,106.4,1
"LOT-0350","A",182.4,61.4,0
"LOT-0351","B",197.6,92,0
"LOT-0352","C",172.1,67.8,0
"LOT-0353","A",195.9,101.8,0.0776
"LOT-0354","A",167.6,53.9,1
"LOT-0355","B",193.7,55.7,0
"LOT-0356","C",204.4,77.4,0
"LOT-0357","C",205.8,69.7,0.0733
"LOT-0358","A",175,117.5,0.0222
"LOT-0359","B",203.8,82.5,0
"LOT-0360","B",177.2,118.6,0.0394
"LOT-0361","A",183.3,109.7,0
"LOT-0362","A",211.5,95,0
"LOT-0363","C",208.7,84.6,1
"LOT-0364","A",218.8,79.3,0
"LOT-0365","B",203.4,78.2,0
"LOT-0366","A",200.7,65.5,0.0121
"LOT-0367","C",205.5,87.2,0
"LOT-0368","C",179.1,58,0.0094
"LOT-0369","B",219.9,59.7,1
"LOT-0370","C",201.3,58,1
"LOT-0371","B",196.5,55.4,0.071
"LOT-0372","B",194.1,58.9,0
"LOT-0373","C",178.2,96.6,0
"LOT-0374","B",199.7,112.2,0
"LOT-0375","B",199.8,62.7,0
"LOT-0376","A",166.4,61.4,0
"LOT-0377","B",183.7,93,0.0245
"LOT-0378","A",188.9,54.5,0
"LOT-0379","A",173.2,57.1,0
"LOT-0380","A",185.9,119.8,0
"LOT-0381","B",181.2,66.2,0
"LOT-0382","C",194.3,102.7,0
"LOT-0383","A",192.6,86.7,1
"LOT-0384","B",163.5,57.4,0.0029
"LOT-0385","C",210.1,58.9,0.0333
"LOT-0386","B",182.6,104.2,0
"LOT-0387","B",198.4,80.5,0.1002
"LOT-0388","A",189.7,85.2,0
"LOT-0389","A",172.3,91.4,0
"LOT-0390","B",189.5,93.6,0
"LOT-0391","C",186.3,116.2,0.0063
"LOT-0392","C",196.9,57.8,7e-04
"LOT-0393","A",163.8,67.8,0.0058
"LOT-0394","A",167.2,51.1,0
"LOT-0395","A",185.2,97.1,0
"LOT-0396","B",184.8,53.6,0
"LOT-0397","A",165.7,103.2,0
"LOT-0398","C",209.7,81.9,0
"LOT-0399","B",164.9,119.3,0.0119
"LOT-0400","A",190,119.3,0
"LOT-0401","A",209.9,117.3,0.0597
"LOT-0402","B",179,67.5,0
"LOT-0403","B",185.8,107.1,0
"LOT-0404","A",168.7,88.1,0
"LOT-0405","B",190.1,113.6,0
"LOT-0406","A",207.6,50.6,0
"LOT-0407","A",201.7,75.4,0.0276
"LOT-0408","B",204.2,72,0.0114
"LOT-0409","A",179.5,109.9,0.0144
"LOT-0410","B",173.7,93.8,0
"LOT-0411","C",185,68.7,0
"LOT-0412","B",196.1,110.2,0.0089
"LOT-0413","A",177,102.1,0
"LOT-0414","B",183.9,76.4,1
"LOT-0415","A",181.7,88.3,0
"LOT-0416","A",162.1,115.8,0
"LOT-0417","B",168.8,71.4,0.0251
"LOT-0418","A",215.2,57.2,0
"LOT-0419","C",207.1,96.1,0
"LOT-0420","A",176.4,107.5,0
"LOT-0421","A",203.9,106.3,0
"LOT-0422","A",178.7,58.9,1
"LOT-0423","C",173,101.5,0.0724
"LOT-0424","B",172.4,79.3,0
"LOT-0425","A",217.8,59.4,0
"LOT-0426","A",178.8,90,0
"LOT-0427","A",184.1,53.9,0
"LOT-0428","A",218,68.4,0
"LOT-0429","A",182.9,79.1,0.0041
"LOT-0430","C",185.5,104.3,0.0161
"LOT-0431","C",164,57.8,0
"LOT-0432","A",213.4,83.3,0.0115
"LOT-0433","B",190.8,85.3,0
"LOT-0434","A",195.2,87.1,0.0164
"LOT-0435","C",170.9,84.5,0
"LOT-0436","B",174.9,61,0
"LOT-0437","C",198.2,71.6,0.0228
"LOT-0438","A",206.3,71.1,0
"LOT-0439","C",194.6,53.3,0
"LOT-0440","A",160.1,71.9,0.0044
"LOT-0441","B",208.3,72.8,1
"LOT-0442","A",214.7,112.2,0
"LOT-0443","A",175,73.3,0
"LOT-0444","A",172.8,90.2,0
"LOT-0445","A",162.9,53.4,2e-04
"LOT-0446","B",168.4,76.4,0
"LOT-0447","A",199.1,100.7,0.0583
"LOT-0448","B",184.6,103.1,0
"LOT-0449","A",200.2,80.4,0
"LOT-0450","A",180.5,79.5,0
"LOT-0451","C",214,86.6,0
"LOT-0452","B",186.7,77.5,0
"LOT-0453","A",186.1,100.7,0
"LOT-0454","B",214.3,95.2,0.0718
"LOT-0455","A",201.5,111.4,0
"LOT-0456","B",170.5,71.6,0
"LOT-0457","B",200.6,56.7,0
"LOT-0458","B",168.9,118.3,0
"LOT-0459","C",179,119.3,0.0381
"LOT-0460","C",204.3,113,0.0807
"LOT-0461","B",163.6,67.5,0
"LOT-0462","C",219,97.7,0
"LOT-0463","B",174.7,87.5,0
"LOT-0464","A",163.6,57.8,0.0314
"LOT-0465","B",193.5,99.5,0.0262
"LOT-0466","B",196.8,97.3,0
"LOT-0467","B",193.2,72.2,0.0301
"LOT-0468","A",219.7,79.9,0
"LOT-0469","A",165.1,110.9,0
"LOT-0470","B",178.1,92.1,0
"LOT-0471","C",187.8,76.2,0
"LOT-0472","A",203.9,87.9,0.0382
"LOT-0473","A",167.9,79.2,0
"LOT-0474","A",186.8,69.9,0
"LOT-0475","B",206.3,119.4,0
"LOT-0476","C",205.9,102.7,0
"LOT-0477","B",191.9,86.2,0.008
"LOT-0478","A",170.5,75.5,0
"LOT-0479","C",178.5,96.9,0.0298
"LOT-0480","C",178.5,89,1
"LOT-0481","B",203.8,51.1,0
"LOT-0482","B",193.6,57.6,0
"LOT-0483","B",171.5,89.1,0.0099
"LOT-0484","B",178.2,76.8,0.0186
"LOT-0485","C",212.7,85.4,0.1094
"LOT-0486","C",199,69.1,0
"LOT-0487","C",173.2,54.6,0
"LOT-0488","B",194.7,117.8,0
"LOT-0489","B",162.1,78.3,0
"LOT-0490","B",207,69.6,0.0326
"LOT-0491","B",170.8,62.7,0
"LOT-0492","B",210.7,117,0.1197
"LOT-0493","B",181.6,62.7,1
"LOT-0494","B",186,112,0.0549
"LOT-0495","A",185.8,82.9,0.0054
"LOT-0496","A",217.8,107.6,0.0738
"LOT-0497","C",172.7,87.5,0.0538
"LOT-0498","C",184.9,107.4,1
"LOT-0499","A",180.8,91.6,0
"LOT-0500","C",181.7,62.6,0
"LOT-0501","A",196.5,113.7,0.0444
"LOT-0502","B",163.6,94.7,0
"LOT-0503","C",196.1,71,1
"LOT-0504","A",199,68.4,0.0061
"LOT-0505","A",192.6,85.1,0
"LOT-0506","A",206,67.5,0
"LOT-0507","B",170.8,91.2,0
"LOT-0508","B",166.7,76,0
"LOT-0509","C",195.1,105,0
"LOT-0510","B",213.5,84.3,0
"LOT-0511","A",215.2,58.9,0.0406
"LOT-0512","B",195.4,65.4,0.0138
"LOT-0513","B",172.6,86.3,0
"LOT-0514","B",165.9,111.7,0
"LOT-0515","C",218.4,89.3,0
"LOT-0516","A",163.2,112,0
"LOT-0517","A",208.4,56.8,0
"LOT-0518","C",213.7,109.6,0
"LOT-0519","A",166.2,56.4,1
"LOT-0520","B",201.6,101.7,0
"LOT-0521","B",170.2,112.7,0.0058
"LOT-0522","C",194.2,110.5,0
"LOT-0523","B",182.8,104.4,0
"LOT-0524","C",173.7,78.7,0
"LOT-0525","A",189.9,68.6,0
"LOT-0526","B",207.5,117.7,0.079
"LOT-0527","B",170.8,91.9,0.0075
"LOT-0528","A",172.1,89.5,0
"LOT-0529","B",175.5,80.9,0.0603
"LOT-0530","B",206,100.4,0
"LOT-0531","A",198.8,65.4,0
"LOT-0532","A",170.2,111.4,0
"LOT-0533","B",196.6,105.8,0.0183
"LOT-0534","A",189.1,97,0
"LOT-0535","C",173.5,67.6,0
"LOT-0536","A",194.8,83.8,0.0343
"LOT-0537","C",179.1,88.9,0.0021
"LOT-0538","A",200,50,0
"LOT-0539","A",170.8,100.5,0
"LOT-0540","A",211.4,91.3,0
"LOT-0541","B",160.3,111.4,0
"LOT-0542","C",171.4,57.1,0.0149
"LOT-0543","B",176.6,67.7,0
"LOT-0544","C",186.7,86.9,0
"LOT-0545","B",175.7,113.7,0.0084
"LOT-0546","A",206.9,53.3,0
"LOT-0547","C",187.5,118.7,0
"LOT-0548","A",174.8,113.1,0
"LOT-0549","B",169.8,88.4,0.0444
"LOT-0550","A",183,54.9,0
"LOT-0551","C",201,63.8,0
"LOT-0552","A",191.4,98.7,0
"LOT-0553","B",164.7,65.3,0
"LOT-0554","A",212.4,116.4,0
"LOT-0555","A",216.9,70.3,0
"LOT-0556","A",170.8,73.5,0.0161
"LOT-0557","A",167.8,98.8,0.0053
"LOT-0558","C",178.5,68.7,0.0011
"LOT-0559","A",200.2,114.1,0
"LOT-0560","A",166.9,56.9,0
"LOT-0561","B",218.3,85.7,0
"LOT-0562","C",192.2,82.1,0
"LOT-0563","C",174.5,63.7,0
"LOT-0564","A",205.3,91.8,0.0328
"LOT-0565","A",181.3,71.3,0
"LOT-0566","A",168.7,80.4,0
"LOT-0567","B",174.9,111.2,0.0552
"LOT-0568","B",175,89,0
"LOT-0569","B",192.4,55.1,0
"LOT-0570","A",209.6,57.7,0
"LOT-0571","B",202.6,84.1,0
"LOT-0572","B",217.4,113.9,0.0977
"LOT-0573","A",163.8,69.1,0
"LOT-0574","A",191.5,95.7,0
"LOT-0575","A",169.2,106.5,0.0153
"LOT-0576","A",176.2,112.7,0
"LOT-0577","C",164.9,94.3,0.0073
"LOT-0578","B",206.8,61.8,0
"LOT-0579","B",200.1,77,0.0547
"LOT-0580","B",179.8,105,0
"LOT-0581","C",198.7,52.5,0.012
"LOT-0582","B",171.2,73.5,0
"LOT-0583","A",174.3,91.7,0.0392
"LOT-0584","A",215.7,116.7,0
"LOT-0585","C",169.2,58.5,0.002
"LOT-0586","A",161.6,82.2,0
"LOT-0587","B",163,71,0
"LOT-0588","C",195.7,53,0.0112
"LOT-0589","B",205.2,115.6,0.0958
"LOT-0590","B",193.2,116.4,1
"LOT-0591","C",173.6,117.2,1
"LOT-0592","A",206,105.9,0.0505
"LOT-0593","A",205.8,110.2,0.0829
"LOT-0594","A",179.8,119.8,1
"LOT-0595","A",218.6,89.8,0
"LOT-0596","A",216.7,112.1,0
"LOT-0597","B",214.7,69.2,1
"LOT-0598","C",219.2,74.1,0
"LOT-0599","B",172.2,98,0
"LOT-0600","C",189.5,115.1,0
"LOT-0601","B",212.4,105.9,0
"LOT-0602","B",213.3,79.3,0.0355
"LOT-0603","B",175.1,106.6,0
"LOT-0604","B",183.3,95.9,0
"LOT-0605","A",196.8,57.3,0
"LOT-0606","A",181.6,110.4,1
"LOT-0607","C",193.9,58.8,1
"LOT-0608","B",175.1,90.7,0.0128
"LOT-0609","A",202.4,63.3,0
"LOT-0610","C",174.6,52.3,0.0048
"LOT-0611","A",190.2,95.9,0
"LOT-0612","B",209.3,91.8,1
"LOT-0613","A",196.9,55.8,0
"LOT-0614","B",199.4,76.4,0
"LOT-0615","C",204.2,105.4,0.0547
"LOT-0616","B",195.3,105.1,0
"LOT-0617","B",161,54.7,0
"LOT-0618","B",205.9,94.4,1
"LOT-0619","B",183.5,96.3,0
"LOT-0620","A",163.6,82.5,0.0152
"LOT-0621","A",198.9,82.2,0.0417
"LOT-0622","B",169.5,86.7,0.0077
"LOT-0623","A",194.9,87.5,0
"LOT-0624","B",177.7,113.6,0
"LOT-0625","C",193.1,118.1,0.0514
"LOT-0626","A",178.2,116.4,0
"LOT-0627","C",217.5,82.4,0.0506
"LOT-0628","C",205.4,96.2,0.0721
"LOT-0629","A",186.9,84.9,0
"LOT-0630","C",214.8,95.5,1
"LOT-0631","A",192.2,75.7,1
"LOT-0632","B",203,60.7,0
"LOT-0633","A",187.1,104.4,0
"LOT-0634","C",194.8,102.4,0.097
"LOT-0635","A",219.4,114.4,0
"LOT-0636","C",196.8,86.1,0
"LOT-0637","C",176,60.9,0.0216
"LOT-0638","B",174.6,92.9,0
"LOT-0639","B",211.8,92.3,0.0255
"LOT-0640","B",210.5,51.6,0.0126
"LOT-0641","C",212.3,53.6,0
"LOT-0642","B",214.1,71.6,0.0124
"LOT-0643","B",173.8,115.9,0
"LOT-0644","B",174.7,51.6,1e-04
"LOT-0645","A",213.5,97.7,0.1239
"LOT-0646","C",200,50.7,0
"LOT-0647","C",203.3,115.5,0
"LOT-0648","B",183.5,88.5,0.0108
"LOT-0649","C",210.6,72.2,0.0474
"LOT-0650","A",164.9,55.6,0
"LOT-0651","C",162.4,93,0
"LOT-0652","B",179.1,51.8,0
"LOT-0653","C",173.2,112.2,0
"LOT-0654","A",213.6,97,0.077
"LOT-0655","B",181,99.9,0
"LOT-0656","A",160.4,55.5,0.0353
"LOT-0657","B",194.5,106.9,0
"LOT-0658","B",195.8,118.9,0.0721
"LOT-0659","C",188.5,112.9,0
"LOT-0660","C",219,61.9,0
"LOT-0661","A",186.5,76.7,0
"LOT-0662","A",174,59.5,0
"LOT-0663","B",203.5,88.7,0.0196
"LOT-0664","A",177.5,76.4,0
"LOT-0665","A",209.2,87.3,0.047
"LOT-0666","B",163.2,51.7,0
"LOT-0667","A",217.1,73.2,0
"LOT-0668","C",168.6,96.6,0
"LOT-0669","A",203.6,51.4,0
"LOT-0670","C",212.3,67.9,0
"LOT-0671","B",167.4,70.1,0
"LOT-0672","C",186.9,55.2,0.022
"LOT-0673","B",165.1,115.4,0
"LOT-0674","B",182.2,57.8,0.0126
"LOT-0675","A",214.5,119.3,0
"LOT-0676","C",188.8,57.4,0
"LOT-0677","B",180.8,61.1,0
"LOT-0678","C",172.9,78.1,0.0117
"LOT-0679","B",198.3,68.4,0
"LOT-0680","C",164.7,67.8,0
